all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.bq.common.rc
boot/ramdisk/init.bq.device.rc
boot/ramdisk/init.bq.factory.rc
boot/ramdisk/init.bq.target.rc
boot/ramdisk/init.bq.usb.rc
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_0.png
boot/ramdisk/res/images/charger/battery_10.png
boot/ramdisk/res/images/charger/battery_100.png
boot/ramdisk/res/images/charger/battery_20.png
boot/ramdisk/res/images/charger/battery_30.png
boot/ramdisk/res/images/charger/battery_40.png
boot/ramdisk/res/images/charger/battery_50.png
boot/ramdisk/res/images/charger/battery_60.png
boot/ramdisk/res/images/charger/battery_70.png
boot/ramdisk/res/images/charger/battery_80.png
boot/ramdisk/res/images/charger/battery_90.png
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/number_0.png
boot/ramdisk/res/images/charger/number_1.png
boot/ramdisk/res/images/charger/number_2.png
boot/ramdisk/res/images/charger/number_3.png
boot/ramdisk/res/images/charger/number_4.png
boot/ramdisk/res/images/charger/number_5.png
boot/ramdisk/res/images/charger/number_6.png
boot/ramdisk/res/images/charger/number_7.png
boot/ramdisk/res/images/charger/number_8.png
boot/ramdisk/res/images/charger/number_9.png
boot/ramdisk/res/images/charger/percentage.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
boot/ramdisk/vndservice_contexts
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937_RUMI.dts
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/msm8952/wp8/7+1_mode/sr_dsds/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/msm8952/wp8/7+5_mode/sr_dsds/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/msm8952/wp8/ss/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/msm8953/la/7+1_mode/sr_dsds/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/msm8953/la/7+5_mode/sr_dsds/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/msm8953/la/ss/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/msm8953/wp8/7+1_mode/sr_dsds/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/msm8953/wp8/7+5_mode/sr_dsds/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/msm8953/wp8/ss/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/qrd8952/la/7+1_mode/sr_dsds/normal/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/qrd8952/la/7+1_mode/sr_dsds/srlte/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/qrd8952/la/7+1_mode/ss/normal/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/qrd8952/la/7+1_mode/ss/srlte/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/qrd8952/la/7+5_mode/sr_dsds/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/qrd8952/wp8/7+1_mode/sr_dsds/normal/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/qrd8952/wp8/7+1_mode/sr_dsds/srlte/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/qrd8952/wp8/7+1_mode/ss/normal/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/qrd8952/wp8/7+1_mode/ss/srlte/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_hw/generic/common/qrd8952/wp8/7+5_mode/sr_dsds/mcfg_hw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/dcm/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/kddi/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/reliance/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/apac/sbm/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/volte_op/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/commerci/volte_su/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/conf_vol/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/eps_only/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/loctech_/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/nsiot_vo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/tgl_comb/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cmcc/lab/w_irat_c/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/hvolte_o/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/openmkt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/subsidiz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/commerci/volte_op/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/conf_vol/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/cta/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test_eps/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/ct/lab/test_no_/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/openmkt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/subsidiz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/commerci/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/china/cu/lab/test/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/default/default/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/mtn/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/multimbn/multi_mb/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/row/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/us_cellu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/common/w_one/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/non_volt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/czech/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/ee/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/france/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/group_no/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/romania/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/sfr/volte/fra/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/non_volt/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/volte/de/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tim/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/non_volt/gen/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/cz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/de/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/netherla/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/portugal/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/safrica/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/turkey/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/yoigo/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/kt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/lgu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/skt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/tta/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/sprint/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/tmo/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/cdmaless/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/hvolte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/beeline/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/megafon/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sa/brazil/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/3hk/volte/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ais/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/dtac/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/m1/volte/singapor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/singtel/commerci/sg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartfre/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/trumove/volte/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ytl/gen_3gpp/mcfg_sw.mbn
modem/image/qdsp6m.qdb
modem/image/qmpsecap.b00
modem/image/qmpsecap.b01
modem/image/qmpsecap.b02
modem/image/qmpsecap.b03
modem/image/qmpsecap.b04
modem/image/qmpsecap.b05
modem/image/qmpsecap.b06
modem/image/qmpsecap.mdt
modem/image/securemm.b00
modem/image/securemm.b01
modem/image/securemm.b02
modem/image/securemm.b03
modem/image/securemm.b04
modem/image/securemm.b05
modem/image/securemm.b06
modem/image/securemm.mdt
modem/image/smplap32.b00
modem/image/smplap32.b01
modem/image/smplap32.b02
modem/image/smplap32.b03
modem/image/smplap32.b04
modem/image/smplap32.b05
modem/image/smplap32.b06
modem/image/smplap32.mdt
modem/image/smplap64.b00
modem/image/smplap64.b01
modem/image/smplap64.b02
modem/image/smplap64.b03
modem/image/smplap64.b04
modem/image/smplap64.b05
modem/image/smplap64.b06
modem/image/smplap64.mdt
modem/image/venus.b00
modem/image/venus.b01
modem/image/venus.b02
modem/image/venus.b03
modem/image/venus.b04
modem/image/venus.mdt
modem/image/wcnss.b00
modem/image/wcnss.b01
modem/image/wcnss.b02
modem/image/wcnss.b04
modem/image/wcnss.b06
modem/image/wcnss.b09
modem/image/wcnss.b10
modem/image/wcnss.b11
modem/image/wcnss.b12
modem/image/wcnss.mdt
modem/image/widevine.b00
modem/image/widevine.b01
modem/image/widevine.b02
modem/image/widevine.b03
modem/image/widevine.b04
modem/image/widevine.b05
modem/image/widevine.b06
modem/image/widevine.mdt
modem/verinfo/ver_info.txt
system/app/AntHalService/AntHalService.apk
system/app/AntHalService/oat/arm/AntHalService.odex
system/app/AntHalService/oat/arm/AntHalService.vdex
system/app/AutoRegistration/AutoRegistration.apk
system/app/AutoRegistration/oat/arm/AutoRegistration.odex
system/app/AutoRegistration/oat/arm/AutoRegistration.vdex
system/app/BasicDreams/BasicDreams.apk
system/app/BasicDreams/oat/arm/BasicDreams.odex
system/app/BasicDreams/oat/arm/BasicDreams.vdex
system/app/Bluetooth/Bluetooth.apk
system/app/Bluetooth/oat/arm/Bluetooth.odex
system/app/Bluetooth/oat/arm/Bluetooth.vdex
system/app/BluetoothExt/BluetoothExt.apk
system/app/BluetoothExt/oat/arm/BluetoothExt.odex
system/app/BluetoothExt/oat/arm/BluetoothExt.vdex
system/app/BluetoothMidiService/BluetoothMidiService.apk
system/app/BluetoothMidiService/oat/arm/BluetoothMidiService.odex
system/app/BluetoothMidiService/oat/arm/BluetoothMidiService.vdex
system/app/BookmarkProvider/BookmarkProvider.apk
system/app/BookmarkProvider/oat/arm/BookmarkProvider.odex
system/app/BookmarkProvider/oat/arm/BookmarkProvider.vdex
system/app/BqPlus/BqPlus.apk
system/app/BqPlus/oat/arm/BqPlus.odex
system/app/BqPlus/oat/arm/BqPlus.vdex
system/app/BqTestSuite/BqTestSuite.apk
system/app/BqTestSuite/lib/arm/libchilkat.so
system/app/BqTestSuite/lib/arm/libgdx-audio.so
system/app/BqTestSuite/lib/arm/libgdx-bullet.so
system/app/BqTestSuite/lib/arm/libgdx-freetype.so
system/app/BqTestSuite/lib/arm/libgdx-image.so
system/app/BqTestSuite/lib/arm/libgdx.so
system/app/BqTestSuite/oat/arm/BqTestSuite.odex
system/app/BqTestSuite/oat/arm/BqTestSuite.vdex
system/app/BuiltInPrintService/BuiltInPrintService.apk
system/app/BuiltInPrintService/oat/arm/BuiltInPrintService.odex
system/app/BuiltInPrintService/oat/arm/BuiltInPrintService.vdex
system/app/CalculatorGoogle/CalculatorGoogle.apk
system/app/CalculatorGoogle/oat/arm/CalculatorGoogle.odex
system/app/CalculatorGoogle/oat/arm/CalculatorGoogle.vdex
system/app/CalendarGoogle/CalendarGoogle.apk
system/app/CalendarGoogle/oat/arm/CalendarGoogle.odex
system/app/CalendarGoogle/oat/arm/CalendarGoogle.vdex
system/app/CallEnhancement/CallEnhancement.apk
system/app/CallEnhancement/oat/arm/CallEnhancement.odex
system/app/CallEnhancement/oat/arm/CallEnhancement.vdex
system/app/CallFeaturesSetting/CallFeaturesSetting.apk
system/app/CallFeaturesSetting/oat/arm/CallFeaturesSetting.odex
system/app/CallFeaturesSetting/oat/arm/CallFeaturesSetting.vdex
system/app/CameraAutoTest/CameraAutoTest.apk
system/app/CameraAutoTest/oat/arm/CameraAutoTest.odex
system/app/CameraAutoTest/oat/arm/CameraAutoTest.vdex
system/app/CaptivePortalLogin/CaptivePortalLogin.apk
system/app/CaptivePortalLogin/oat/arm/CaptivePortalLogin.odex
system/app/CaptivePortalLogin/oat/arm/CaptivePortalLogin.vdex
system/app/CarrierCacheService/CarrierCacheService.apk
system/app/CarrierCacheService/oat/arm/CarrierCacheService.odex
system/app/CarrierCacheService/oat/arm/CarrierCacheService.vdex
system/app/CarrierDefaultApp/CarrierDefaultApp.apk
system/app/CarrierDefaultApp/oat/arm/CarrierDefaultApp.odex
system/app/CarrierDefaultApp/oat/arm/CarrierDefaultApp.vdex
system/app/CarrierLoadService/CarrierLoadService.apk
system/app/CarrierLoadService/oat/arm/CarrierLoadService.odex
system/app/CarrierLoadService/oat/arm/CarrierLoadService.vdex
system/app/CertInstaller/CertInstaller.apk
system/app/CertInstaller/oat/arm/CertInstaller.odex
system/app/CertInstaller/oat/arm/CertInstaller.vdex
system/app/Chrome/Chrome.apk
system/app/Chrome/oat/arm/Chrome.odex
system/app/Chrome/oat/arm/Chrome.vdex
system/app/CompanionDeviceManager/CompanionDeviceManager.apk
system/app/CompanionDeviceManager/oat/arm/CompanionDeviceManager.odex
system/app/CompanionDeviceManager/oat/arm/CompanionDeviceManager.vdex
system/app/ConfURIDialer/ConfURIDialer.apk
system/app/ConfURIDialer/oat/arm/ConfURIDialer.odex
system/app/ConfURIDialer/oat/arm/ConfURIDialer.vdex
system/app/ConferenceDialer/ConferenceDialer.apk
system/app/ConferenceDialer/oat/arm/ConferenceDialer.odex
system/app/ConferenceDialer/oat/arm/ConferenceDialer.vdex
system/app/CtsShimPrebuilt/CtsShimPrebuilt.apk
system/app/DeskClockGoogle/DeskClockGoogle.apk
system/app/DeskClockGoogle/oat/arm/DeskClockGoogle.odex
system/app/DeskClockGoogle/oat/arm/DeskClockGoogle.vdex
system/app/DeviceInfo/DeviceInfo.apk
system/app/DeviceInfo/oat/arm/DeviceInfo.odex
system/app/DeviceInfo/oat/arm/DeviceInfo.vdex
system/app/DownloadProviderUi/DownloadProviderUi.apk
system/app/DownloadProviderUi/oat/arm/DownloadProviderUi.odex
system/app/DownloadProviderUi/oat/arm/DownloadProviderUi.vdex
system/app/Drive/Drive.apk
system/app/Drive/oat/arm/Drive.odex
system/app/Drive/oat/arm/Drive.vdex
system/app/Duo/Duo.apk
system/app/EasterEgg/EasterEgg.apk
system/app/EasterEgg/oat/arm/EasterEgg.odex
system/app/EasterEgg/oat/arm/EasterEgg.vdex
system/app/FM2/FM2.apk
system/app/FM2/oat/arm/FM2.odex
system/app/FM2/oat/arm/FM2.vdex
system/app/FaceLock/FaceLock.apk
system/app/FaceLock/lib/arm/libfacenet.so
system/app/FaceLock/lib/arm/libfrsdk.so
system/app/FaceLock/oat/arm/FaceLock.odex
system/app/FaceLock/oat/arm/FaceLock.vdex
system/app/FidoCryptoService/FidoCryptoService.apk
system/app/FidoCryptoService/oat/arm/FidoCryptoService.odex
system/app/FidoCryptoService/oat/arm/FidoCryptoService.vdex
system/app/FingerAutoTest/FingerAutoTest.apk
system/app/FingerAutoTest/oat/arm/FingerAutoTest.odex
system/app/FingerAutoTest/oat/arm/FingerAutoTest.vdex
system/app/Gmail2/Gmail2.apk
system/app/Gmail2/oat/arm/Gmail2.odex
system/app/Gmail2/oat/arm/Gmail2.vdex
system/app/GoogleContacts/GoogleContacts.apk
system/app/GoogleContacts/oat/arm/GoogleContacts.odex
system/app/GoogleContacts/oat/arm/GoogleContacts.vdex
system/app/GoogleContactsSyncAdapter/GoogleContactsSyncAdapter.apk
system/app/GoogleContactsSyncAdapter/oat/arm/GoogleContactsSyncAdapter.odex
system/app/GoogleContactsSyncAdapter/oat/arm/GoogleContactsSyncAdapter.vdex
system/app/GoogleExtShared/GoogleExtShared.apk
system/app/GoogleExtShared/oat/arm/GoogleExtShared.odex
system/app/GoogleExtShared/oat/arm/GoogleExtShared.vdex
system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk
system/app/GooglePrintRecommendationService/oat/arm/GooglePrintRecommendationService.odex
system/app/GooglePrintRecommendationService/oat/arm/GooglePrintRecommendationService.vdex
system/app/GoogleTTS/GoogleTTS.apk
system/app/GoogleTTS/oat/arm/GoogleTTS.odex
system/app/GoogleTTS/oat/arm/GoogleTTS.vdex
system/app/HTMLViewer/HTMLViewer.apk
system/app/HTMLViewer/oat/arm/HTMLViewer.odex
system/app/HTMLViewer/oat/arm/HTMLViewer.vdex
system/app/Hangouts/Hangouts.apk
system/app/Hangouts/oat/arm/Hangouts.odex
system/app/Hangouts/oat/arm/Hangouts.vdex
system/app/Keep/Keep.apk
system/app/Keep/oat/arm/Keep.odex
system/app/Keep/oat/arm/Keep.vdex
system/app/KeyChain/KeyChain.apk
system/app/KeyChain/oat/arm/KeyChain.odex
system/app/KeyChain/oat/arm/KeyChain.vdex
system/app/LatinImeGoogle/LatinImeGoogle.apk
system/app/LatinImeGoogle/oat/arm/LatinImeGoogle.odex
system/app/LatinImeGoogle/oat/arm/LatinImeGoogle.vdex
system/app/LiveWallpapersPicker/LiveWallpapersPicker.apk
system/app/LiveWallpapersPicker/oat/arm/LiveWallpapersPicker.odex
system/app/LiveWallpapersPicker/oat/arm/LiveWallpapersPicker.vdex
system/app/Maps/Maps.apk
system/app/Maps/oat/arm/Maps.odex
system/app/Maps/oat/arm/Maps.vdex
system/app/Messages/Messages.apk
system/app/Messages/oat/arm/Messages.odex
system/app/Messages/oat/arm/Messages.vdex
system/app/Midtest/Midtest.apk
system/app/Midtest/oat/arm/Midtest.odex
system/app/Midtest/oat/arm/Midtest.vdex
system/app/Music2/Music2.apk
system/app/Music2/oat/arm/Music2.odex
system/app/Music2/oat/arm/Music2.vdex
system/app/NetworkSetting/NetworkSetting.apk
system/app/NetworkSetting/oat/arm/NetworkSetting.odex
system/app/NetworkSetting/oat/arm/NetworkSetting.vdex
system/app/NfcNci/NfcNci.apk
system/app/NfcNci/oat/arm/NfcNci.odex
system/app/NfcNci/oat/arm/NfcNci.vdex
system/app/PacProcessor/PacProcessor.apk
system/app/PacProcessor/oat/arm/PacProcessor.odex
system/app/PacProcessor/oat/arm/PacProcessor.vdex
system/app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk
system/app/PartnerBookmarksProvider/oat/arm/PartnerBookmarksProvider.odex
system/app/PartnerBookmarksProvider/oat/arm/PartnerBookmarksProvider.vdex
system/app/PartnerWallpaper/PartnerWallpaper.apk
system/app/PartnerWallpaper/oat/arm/PartnerWallpaper.odex
system/app/PartnerWallpaper/oat/arm/PartnerWallpaper.vdex
system/app/Photos/Photos.apk
system/app/Photos/oat/arm/Photos.odex
system/app/Photos/oat/arm/Photos.vdex
system/app/PrintSpooler/PrintSpooler.apk
system/app/PrintSpooler/oat/arm/PrintSpooler.odex
system/app/PrintSpooler/oat/arm/PrintSpooler.vdex
system/app/QtiSystemService/QtiSystemService.apk
system/app/QtiSystemService/oat/arm/QtiSystemService.odex
system/app/QtiSystemService/oat/arm/QtiSystemService.vdex
system/app/QtiTelephonyService/QtiTelephonyService.apk
system/app/QtiTelephonyService/oat/arm/QtiTelephonyService.odex
system/app/QtiTelephonyService/oat/arm/QtiTelephonyService.vdex
system/app/SampleAuthenticatorService/SampleAuthenticatorService.apk
system/app/SampleAuthenticatorService/oat/arm/SampleAuthenticatorService.odex
system/app/SampleAuthenticatorService/oat/arm/SampleAuthenticatorService.vdex
system/app/SampleExtAuthService/SampleExtAuthService.apk
system/app/SampleExtAuthService/oat/arm/SampleExtAuthService.odex
system/app/SampleExtAuthService/oat/arm/SampleExtAuthService.vdex
system/app/SecureExtAuthService/SecureExtAuthService.apk
system/app/SecureExtAuthService/oat/arm/SecureExtAuthService.odex
system/app/SecureExtAuthService/oat/arm/SecureExtAuthService.vdex
system/app/SecureSampleAuthService/SecureSampleAuthService.apk
system/app/SecureSampleAuthService/oat/arm/SecureSampleAuthService.odex
system/app/SecureSampleAuthService/oat/arm/SecureSampleAuthService.vdex
system/app/SimContacts/SimContacts.apk
system/app/SimContacts/oat/arm/SimContacts.odex
system/app/SimContacts/oat/arm/SimContacts.vdex
system/app/SimSettings/SimSettings.apk
system/app/SimSettings/oat/arm/SimSettings.odex
system/app/SimSettings/oat/arm/SimSettings.vdex
system/app/Stk/Stk.apk
system/app/Stk/oat/arm/Stk.odex
system/app/Stk/oat/arm/Stk.vdex
system/app/UserDictionaryProvider/UserDictionaryProvider.apk
system/app/UserDictionaryProvider/oat/arm/UserDictionaryProvider.odex
system/app/UserDictionaryProvider/oat/arm/UserDictionaryProvider.vdex
system/app/Videos/Videos.apk
system/app/Videos/oat/arm/Videos.odex
system/app/Videos/oat/arm/Videos.vdex
system/app/WAPPushManager/WAPPushManager.apk
system/app/WAPPushManager/oat/arm/WAPPushManager.odex
system/app/WAPPushManager/oat/arm/WAPPushManager.vdex
system/app/WallpaperBackup/WallpaperBackup.apk
system/app/WallpaperBackup/oat/arm/WallpaperBackup.odex
system/app/WallpaperBackup/oat/arm/WallpaperBackup.vdex
system/app/WallpaperPicker/WallpaperPicker.apk
system/app/WallpaperPicker/oat/arm/WallpaperPicker.odex
system/app/WallpaperPicker/oat/arm/WallpaperPicker.vdex
system/app/WebViewStub/WebViewStub.apk
system/app/WebViewStub/oat/arm/WebViewStub.odex
system/app/WebViewStub/oat/arm/WebViewStub.vdex
system/app/WfdService/WfdService.apk
system/app/WfdService/oat/arm/WfdService.odex
system/app/WfdService/oat/arm/WfdService.vdex
system/app/YouTube/YouTube.apk
system/app/YouTube/oat/arm/YouTube.odex
system/app/YouTube/oat/arm/YouTube.vdex
system/app/bqtool/bqtool.apk
system/app/bqtool/oat/arm/bqtool.odex
system/app/bqtool/oat/arm/bqtool.vdex
system/app/btmultisim/btmultisim.apk
system/app/btmultisim/oat/arm/btmultisim.odex
system/app/btmultisim/oat/arm/btmultisim.vdex
system/app/com.qualcomm.qti.services.secureui/com.qualcomm.qti.services.secureui.apk
system/app/com.qualcomm.qti.services.secureui/oat/arm/com.qualcomm.qti.services.secureui.odex
